feature,importance
"movie_name_Magnificent Seven, The (1954)",0.0
"movie_name_Madness of King George, The (1994)",0.0
movie_name_Mad Love (1995),0.0
movie_name_Mad City (1997),0.0
movie_name_M (1931),0.0
movie_name_Kama Sutra: A Tale of Love (1996),0.0
movie_name_Lost Horizon (1937),0.0
"movie_name_Little Rascals, The (1994)",0.0
movie_name_Like Water For Chocolate (Como agua para chocolate) (1992),0.0
movie_name_Leaving Las Vegas (1995),0.0
movie_name_Lawrence of Arabia (1962),0.0
movie_name_Laura (1944),0.0
"movie_name_Last of the Mohicans, The (1992)",0.0
movie_name_Kull the Conqueror (1997),0.0
movie_name_Kiss the Girls (1997),0.0
"movie_name_Killing Fields, The (1984)",0.0
movie_name_Kids in the Hall: Brain Candy (1996),0.0
"movie_name_Mask, The (1994)",0.0
movie_name_Maverick (1994),0.0
movie_name_Maya Lin: A Strong Clear Vision (1994),0.0
movie_name_Meet Me in St. Louis (1944),0.0
movie_name_Once Upon a Time in the West (1969),0.0
movie_name_Old Yeller (1957),0.0
movie_name_Notorious (1946),0.0
movie_name_Nixon (1995),0.0
movie_name_Nikita (La Femme Nikita) (1990),0.0
"movie_name_Nightmare Before Christmas, The (1993)",0.0
movie_name_Night of the Living Dead (1968),0.0
"movie_name_NeverEnding Story III, The (1994)",0.0
movie_name_Nadja (1994),0.0
movie_name_My Own Private Idaho (1991),0.0
movie_name_My Man Godfrey (1936),0.0
movie_name_My Life as a Dog (Mitt liv som hund) (1985),0.0
movie_name_My Left Foot (1989),0.0
movie_name_My Favorite Year (1982),0.0
movie_name_Mr. Smith Goes to Washington (1939),0.0
movie_name_Mother (1996),0.0
movie_name_Monty Python's Life of Brian (1979),0.0
movie_name_Money Train (1995),0.0
movie_name_Moll Flanders (1996),0.0
"movie_name_Misérables, Les (1995)",0.0
movie_name_Mission: Impossible (1996),0.0
movie_name_Mighty Morphin Power Rangers: The Movie (1995),0.0
movie_name_Microcosmos: Le peuple de l'herbe (1996),0.0
"movie_name_Kid in King Arthur's Court, A (1995)",0.0
movie_name_Kalifornia (1993),0.0
movie_name_Fear of a Black Hat (1993),0.0
"movie_name_Frighteners, The (1996)",0.0
"movie_name_Great Escape, The (1963)",0.0
"movie_name_Great Dictator, The (1940)",0.0
"movie_name_Grand Day Out, A (1992)",0.0
movie_name_GoodFellas (1990),0.0
"movie_name_Good, The Bad and The Ugly, The (1966)",0.0
movie_name_GoldenEye (1995),0.0
movie_name_Gigi (1958),0.0
movie_name_Giant (1956),0.0
movie_name_Ghost (1990),0.0
movie_name_Get Shorty (1995),0.0
"movie_name_Game, The (1997)",0.0
movie_name_Fried Green Tomatoes (1991),0.0
movie_name_Jurassic Park (1993),0.0
movie_name_French Twist (Gazon maudit) (1995),0.0
movie_name_Four Weddings and a Funeral (1994),0.0
movie_name_Forbidden Planet (1956),0.0
movie_name_For Whom the Bell Tolls (1943),0.0
"movie_name_Fog, The (1980)",0.0
movie_name_Flipper (1996),0.0
"movie_name_Fish Called Wanda, A (1988)",0.0
"movie_name_First Wives Club, The (1996)",0.0
"movie_name_Fifth Element, The (1997)",0.0
movie_name_Fierce Creatures (1997),0.0
movie_name_Field of Dreams (1989),0.0
"movie_name_Grifters, The (1990)",0.0
movie_name_Groundhog Day (1993),0.0
movie_name_Hard Rain (1998),0.0
"movie_name_Haunted World of Edward D. Wood Jr., The (1995)",0.0
movie_name_Jerry Maguire (1996),0.0
movie_name_Jean de Florette (1986),0.0
movie_name_Jaws 3-D (1983),0.0
movie_name_Jack (1996),0.0
movie_name_It Happened One Night (1934),0.0
movie_name_Interview with the Vampire (1994),0.0
movie_name_Incognito (1997),0.0
movie_name_In the Name of the Father (1993),0.0
movie_name_In & Out (1997),0.0
"movie_name_Howling, The (1981)",0.0
movie_name_How to Be a Player (1997),0.0
movie_name_Houseguest (1994),0.0
"movie_name_House of Yes, The (1997)",0.0
"movie_name_Hour of the Pig, The (1993)",0.0
"movie_name_Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",0.0
movie_name_Home Alone (1990),0.0
movie_name_His Girl Friday (1940),0.0
movie_name_Highlander (1986),0.0
movie_name_High Noon (1952),0.0
movie_name_Hellraiser: Bloodline (1996),0.0
movie_name_Heavy (1995),0.0
movie_name_Heavenly Creatures (1994),0.0
movie_name_Heathers (1989),0.0
movie_name_unknown,0.0
